============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-install/include/openfhe/pke/cryptocontext.h:1450:        auto& cv2  = ctxt2->GetElements();
/root/fideslib/deps/openfhe-install/include/openfhe/pke/cryptocontext.h:1987:        auto& cv1 = ctxt1->GetElements();
/root/fideslib/deps/openfhe-install/include/openfhe/pke/cryptocontext.h:1988:        auto& cv2 = ctxt2->GetElements();
/root/fideslib/deps/openfhe-install/include/openfhe/pke/cryptocontext.h:2087:        auto& cv    = result->GetElements();
/root/fideslib/deps/openfhe-install/include/openfhe/binfhe/rgsw-acckey.h:85:    const std::vector<std::vector<std::vector<RingGSWEvalKey>>>& GetElements() const {
/root/fideslib/deps/openfhe-install/include/openfhe/binfhe/rlwe-ciphertext.h:84:    const std::vector<NativePoly>& GetElements() const {
/root/fideslib/deps/openfhe-install/include/openfhe/binfhe/rlwe-ciphertext.h:88:    std::vector<NativePoly>& GetElements() {
/root/fideslib/deps/openfhe-install/include/openfhe/binfhe/rgsw-evalkey.h:85:    const std::vector<std::vector<NativePoly>>& GetElements() const {
/root/fideslib/api/CryptoContext.hpp:222:	uint32_t CopyDeviceCiphertext(const CiphertextImpl<DCRTPoly>& ct);
/root/fideslib/api/CryptoContext.hpp:236:	uint32_t RegisterDeviceCiphertext(std::shared_ptr<void>&& c);
/root/fideslib/api/CryptoContext.hpp:238:	std::shared_ptr<void>& GetDeviceCiphertext(uint32_t handle);
/root/fideslib/api/CryptoContext.hpp:240:	bool EvictDeviceCiphertext(uint32_t handle);
/root/fideslib/api/Ciphertext.cpp:12:		this->parent_context->EvictDeviceCiphertext(this->gpu);
/root/fideslib/api/Ciphertext.cpp:28:	auto const& other_cpu							  = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(other.cpu);
/root/fideslib/api/Ciphertext.cpp:29:	lbcrypto::Ciphertext<lbcrypto::DCRTPoly> cpu_copy = std::make_shared<lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>>(*other_cpu);
/root/fideslib/api/Ciphertext.cpp:30:	this->cpu										  = std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(std::move(cpu_copy));
/root/fideslib/api/Ciphertext.cpp:35:		this->gpu = other.parent_context->CopyDeviceCiphertext(other);
/root/fideslib/api/Ciphertext.cpp:61:		auto& ct = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(this->cpu);
/root/fideslib/api/Ciphertext.cpp:66:	auto ct_gpu	  = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->parent_context->GetDeviceCiphertext(this->gpu));
/root/fideslib/api/Ciphertext.cpp:75:		auto& ct = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(this->cpu);
/root/fideslib/api/Ciphertext.cpp:80:	auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->parent_context->GetDeviceCiphertext(this->gpu));
/root/fideslib/api/Ciphertext.cpp:90:		auto& ct = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(this->cpu);
/root/fideslib/api/Ciphertext.cpp:95:	auto ct_gpu	  = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->parent_context->GetDeviceCiphertext(this->gpu));
/root/fideslib/api/Ciphertext.cpp:103:		auto& ct = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(this->cpu);
/root/fideslib/api/Ciphertext.cpp:105:		size_t currentTowers = ct->GetElements()[0].GetNumOfElements();
/root/fideslib/api/Ciphertext.cpp:115:			auto& elements = ct->GetElements();
/root/fideslib/api/Ciphertext.cpp:127:	auto ct_gpu	  = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->parent_context->GetDeviceCiphertext(this->gpu));
/root/fideslib/api/CryptoContext.cpp:258:	const auto& ctImpl								   = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:261:	uint32_t handle									   = this->RegisterDeviceCiphertext(std::move(gpu_ct));
/root/fideslib/api/CryptoContext.cpp:526:	ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:549:	ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:571:	auto& ct_cpu  = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:575:		auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:580:		size_t cpu_levels = ct_cpu->GetElements()[0].GetAllElements().size();
/root/fideslib/api/CryptoContext.cpp:635:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:638:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:646:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:657:		auto& ctImpl  = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:665:	auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:675:		auto& ct1Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:676:		auto& ct2Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct2->cpu);
/root/fideslib/api/CryptoContext.cpp:679:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:688:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:689:	auto ct2_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct2->gpu));
/root/fideslib/api/CryptoContext.cpp:700:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:704:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:713:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:729:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:732:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:740:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:756:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:757:		auto& ct2Impl = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct2->cpu);
/root/fideslib/api/CryptoContext.cpp:766:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:767:	auto ct2_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct2->gpu));
/root/fideslib/api/CryptoContext.cpp:777:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:787:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:802:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:810:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:843:		std::vector<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>> ctImpls;
/root/fideslib/api/CryptoContext.cpp:846:			ctImpls.push_back(std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu));
/root/fideslib/api/CryptoContext.cpp:850:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:862:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:887:		std::vector<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>> ctImpls;
/root/fideslib/api/CryptoContext.cpp:890:			ctImpls.push_back(std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu));
/root/fideslib/api/CryptoContext.cpp:893:		ciphertexts[0]->cpu = std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ctImpls[0]);
/root/fideslib/api/CryptoContext.cpp:922:		auto& ct1Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:923:		auto& ct2Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct2->cpu);
/root/fideslib/api/CryptoContext.cpp:926:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:935:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:936:	auto ct2_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct2->gpu));
/root/fideslib/api/CryptoContext.cpp:948:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:952:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:961:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:974:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:978:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:987:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1001:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1004:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1012:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1024:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1027:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1035:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1049:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1050:		auto& ct2Impl = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct2->cpu);
/root/fideslib/api/CryptoContext.cpp:1059:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:1060:	auto ct2_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct2->gpu));
/root/fideslib/api/CryptoContext.cpp:1070:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1078:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:1088:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1096:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:1124:		auto& ct1Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1125:		auto& ct2Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct2->cpu);
/root/fideslib/api/CryptoContext.cpp:1128:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1137:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1138:	auto ct2_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct2->gpu));
/root/fideslib/api/CryptoContext.cpp:1150:		auto& ct1Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1154:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1163:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1180:		auto& ct1Impl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1183:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1191:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1206:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1209:		ct1->cpu	  = std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(res);
/root/fideslib/api/CryptoContext.cpp:1217:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:1228:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1236:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:1261:		auto& ct1Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct1->cpu);
/root/fideslib/api/CryptoContext.cpp:1262:		auto& ct2Impl = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct2->cpu);
/root/fideslib/api/CryptoContext.cpp:1270:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct1->gpu));
/root/fideslib/api/CryptoContext.cpp:1271:	auto ct2_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct2->gpu));
/root/fideslib/api/CryptoContext.cpp:1280:		auto& ctImpl					= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1283:		ciphertext->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1291:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1303:		auto& ctImpl  = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1311:	auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:1325:		auto& ctImpl				= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ciphertext->cpu);
/root/fideslib/api/CryptoContext.cpp:1328:		result->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1336:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1347:		auto& ctImpl	= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ciphertext->cpu);
/root/fideslib/api/CryptoContext.cpp:1349:		ciphertext->cpu = std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1356:	auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ciphertext->gpu));
/root/fideslib/api/CryptoContext.cpp:1366:		auto& ctImpl  = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1384:		auto& ctImpl  = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1387:		result->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(context->EvalFastRotation(ctImpl, index, m, casted));
/root/fideslib/api/CryptoContext.cpp:1396:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1397:	auto ct_gpu					= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:1409:		auto& ctImpl  = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1412:		result->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(context->EvalFastRotationExt(ctImpl, index, casted, addFirst));
/root/fideslib/api/CryptoContext.cpp:1421:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1422:	auto ct_gpu					= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:1436:		auto& ctImpl  = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1441:			result->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(context->EvalFastRotation(ctImpl, index, m, casted));
/root/fideslib/api/CryptoContext.cpp:1450:	auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:1460:			auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1478:		auto& ctImpl  = std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1483:			result->cpu = std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(context->EvalFastRotationExt(ctImpl, index, casted, addFirst));
/root/fideslib/api/CryptoContext.cpp:1492:	auto ct_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:1501:			auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1517:		auto& ctImpl				= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1520:		result->cpu					= std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(ct);
/root/fideslib/api/CryptoContext.cpp:1528:	auto res_gpu				= std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(result->gpu));
/root/fideslib/api/CryptoContext.cpp:1540:		auto& ctImpl  = std::any_cast<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ct->cpu);
/root/fideslib/api/CryptoContext.cpp:1542:		ct->cpu		  = std::make_any<lbcrypto::Ciphertext<lbcrypto::DCRTPoly>>(res);
/root/fideslib/api/CryptoContext.cpp:1549:	auto res_gpu = std::static_pointer_cast<FIDESlib::CKKS::Ciphertext>(this->GetDeviceCiphertext(ct->gpu));
/root/fideslib/api/CryptoContext.cpp:1563:		auto& ctImpl				= std::any_cast<const lbcrypto::Ciphertext<lbcrypto::DCRTPoly>&>(ciphertext->cpu);

============================================================
6) Check build result
============================================================
-rwxr-xr-x 1 root root 77M Apr 28 06:12 /workspace/FIDESlib-GPT/build/_fideslib.cpython-310-x86_64-linux-gnu.so
